x1,x2,label
-0.1385234304379497,0.26523716360800137,1
-0.968404878770772,0.11316315813372717,0
0.2367122400692957,-0.1733968125835168,1
-0.8116432101298103,0.5542760377872187,0
-0.1989328276846431,-0.27038897035797177,1
0.1562865006930383,-0.9738417435175094,0
0.04187996382212046,-0.2809827368307136,1
-0.234075069268132,-0.14475642149784812,1
-0.27915329381024856,0.06444751410057455,1
0.6777068447254445,-0.7471536741811885,0
-0.11031642428444113,0.332666475916741,1
-0.3059735909635604,-0.06299501277319786,1
0.23690950196233204,0.20561035838652367,1
0.3392661048637714,0.104431654304317,1
-0.8174875761231151,0.5664840990969573,0
0.2694949165160713,-1.0495648140565847,0
0.18817771302013914,0.2536768616246788,1
-0.9517849323685643,-0.27611351414934726,0
-0.9354595052839583,0.34933680672086115,0
-0.4900470062659255,0.8676643347174068,0
-0.1595283266954398,0.2055937907115666,1
0.2972496191943019,0.03045187587659827,1
0.018101721084598073,-0.2928911688056429,1
-0.07024511228169014,-0.26161580241796656,1
0.2926071500699811,0.19002131496192634,1
-0.007797126762782403,0.2934043184970543,1
-0.556345415179456,0.8060121948573069,0
0.2727516407949819,0.9423968320967548,0
0.35886245674518913,0.907577596867593,0
-0.9275324468001211,-0.04892155737455996,0
0.4070805128934966,0.930637571027046,0
-0.009914966138628432,-0.2892187748666321,1
0.39154812548831536,0.844429336656185,0
-0.09142288202958958,0.19484881589339711,1
0.5568286456708167,0.8297690521016335,0
0.029429851610197545,-0.27544895594177765,1
-0.04785173955217243,0.282157140320302,1
0.24216125961280865,-0.09446284760147491,1
-0.24460585381671707,-0.05280197488805435,1
-0.26930452022225093,0.14441919692067132,1
-0.34976415137625194,0.11586499873520821,1
-0.23264561516442206,-0.1704789849984286,1
-0.9525215552536141,-0.2974741355044185,0
-0.21131846486504552,0.2596553580862287,1
-0.20655854943614296,-0.2027641617249829,1
0.9825253087307356,-0.04349292867829882,0
0.1389748868262583,0.33919320937990266,1
0.06606769405494796,-0.31830829636777336,1
0.11479842618557555,-0.28852366307064503,1
-0.9957867662800095,0.06479877750521386,0
-0.06852882200835542,0.2789338082152699,1
0.29545914374520227,-0.04887222563980764,1
0.1465467675073756,-0.30897421650044365,1
0.26653481472028473,-0.1766179873310608,1
-0.03455299293489014,0.9813919311504311,0
-1.0056808667851926,0.054313806250125066,0
0.9785656522339177,0.4132008485723928,0
0.7831483757961263,-0.5794157848470212,0
-0.545033496554271,-0.8593901572362995,0
-0.3133949440447747,-0.07350250763811328,1
-1.0299668444060681,-0.031331664996654476,0
0.1433343572413716,-0.3185376024487463,1
0.2866543649083677,0.0028548825752882923,1
-0.031731938932413904,0.31338738395002314,1
0.27572813020464737,-0.15438539079687072,1
-0.09566369358848845,0.29233468845799765,1
0.1729447541382895,0.1821481559658309,1
-0.3969869348461352,0.9141371084312185,0
0.20086468926934584,-0.9479939236831423,0
-0.06286127533831579,-0.30741269722559383,1
-0.8967901642193171,-0.4451727967606284,0
-0.41194446825448194,0.9061180886253785,0
-0.18472580713162493,-0.961244110512696,0
0.26893094273687107,-0.9415387490175388,0
0.6174700682867629,-0.7990238398898287,0
0.9515585059386481,-0.2849812569237476,0
0.036872330853341975,-0.9927782125396312,0
0.017909392351217048,-0.32687497252003905,1
0.9363336815076669,-0.3519547786095817,0
-0.05204084902558602,0.2992716624137175,1
-0.23732888484440967,0.1492036291963577,1
-0.2625045768510721,-0.07015800632653887,1
-0.19339613166553934,0.2822237614674912,1
0.9946863406105101,-0.13500327139140827,0
0.08887119623261751,-0.2676682878697312,1
0.8118057050296555,0.6338425748489701,0
0.5428003709268114,0.8213314636683493,0
0.31094447301431155,0.07137422822240803,1
0.15416263022934548,0.22939909636641026,1
0.9461645356719848,-0.32182707299480773,0
-0.2785657995173437,-0.15239834869142957,1
0.24845912263254966,0.1678347760625345,1
-0.001037531165784207,0.329848569301495,1
-0.008114906206554206,0.28070416989991015,1
-0.1554774300095328,0.2663889207575099,1
-0.8431742590377078,0.4930026014881612,0
0.8768496699399508,-0.42942274832207894,0
-0.17521823354703867,0.24096288892971893,1
-0.13689126596626583,-0.3032109150627639,1
-0.21563209443700243,0.18857819272478946,1
-0.7115498917632788,-0.7858340459964889,0
-0.13091045908814963,-0.28814363173473856,1
0.21118581008021975,-0.10382925100275242,1
0.1179473970125769,-0.2862002262406735,1
0.1445131385691795,0.2667345803488641,1
-0.34260546120660695,-0.9326587946364574,0
-0.04345351022136146,-0.2508328878950195,1
-0.30611166599790735,-0.18630457141913032,1
-0.17176280788807732,0.22671682797775394,1
-0.4986109153379811,0.885600156848997,0
-0.12049447281031384,0.28125548521805055,1
-0.6851424401320018,0.8243768095351488,0
-0.2806441968808778,0.03164456530542511,1
-0.709423824654942,-0.7052526975071733,0
-0.2511548935355158,-0.036442106461312476,1
-0.26023424949417473,0.1660010099397162,1
0.7485618060607664,0.7505056702488455,0
0.5682912166172756,-0.8436709163211766,0
0.9523198213435781,0.24470710943986138,0
-0.783032829847297,0.6293622434506109,0
0.29637835852402894,-0.055309709190533025,1
-0.21399411081252445,-0.2747254488743664,1
0.18789704398039114,0.2078941537530653,1
0.9672158569738741,-0.1290937577125363,0
0.06075219032510497,0.2687823219829763,1
-0.24374364358032108,0.0965721008173242,1
0.1797270637757366,0.9928135519228352,0
0.5172518436561979,-0.8314617636632805,0
-0.22700263204708168,0.1415760578381452,1
0.3305688350788389,-0.9829355688815697,0
-0.23179678860004177,-0.2364820400491719,1
0.9457263940376598,0.3029875688692609,0
0.2645786706948564,-0.05953243298701211,1
-0.16303647456941284,-0.27744529218695435,1
0.9954842048547822,-0.29354791700394955,0
0.3359013488637598,-0.049097401563381875,1
-0.24399076961428587,0.18946948806548947,1
-0.8663029459878253,0.4697479432100694,0
0.8929349969605112,-0.5206886837766459,0
-0.8622263476689399,0.43423995383511377,0
-0.22915939580979608,0.06200521860715779,1
0.17275340480160445,-0.2153239576271855,1
0.18478640979179012,0.23957812558004554,1
-0.9292586696051819,0.4027291342214513,0
0.27882224217294843,-0.12242952178192246,1
-0.2890456876692325,0.05620383334947113,1
0.07061201050588303,0.28476142080534494,1
-0.2386969743092462,0.21206240025531392,1
0.21031582890499598,-0.18983636883734092,1
0.9297879163722031,-0.4616959101056157,0
-0.1361139558303136,0.2694715732725421,1
-0.17295382807343448,-0.26694324408850795,1
0.026505190921414613,0.28039513230911556,1
-0.2569896933451047,0.08211467558116009,1
-0.056025058226789326,-0.32463269173606235,1
0.309452147733206,-0.12713373219257879,1
0.11652031172530235,-0.2895351405322086,1
-0.1353851406625731,0.950472901868249,0
0.46728496154542776,-0.8964157725916333,0
-0.9614946430628382,0.35497741831774987,0
-0.8596603536498789,-0.4603256356114163,0
0.6855381839573991,-0.7465154738508565,0
0.23549236917721708,-0.16609629571756077,1
-0.9149504118553271,-0.43801699359222857,0
-0.43206243574537756,-0.8898627675475289,0
-0.25727146920182786,-0.13113747746773918,1
-0.2770231031182066,0.14170701067231486,1
0.21740644761747893,0.1663066486461884,1
0.5520296229140162,0.8167953148361392,0
-0.29867508141689075,-0.00952357225446121,1
-0.2122121303986662,-0.9034019041111414,0
-0.919824049103648,0.5013479149132963,0
0.2803887030153897,0.01930570509757166,1
-0.7412017550335901,0.6696041926140632,0
-0.022729249567993794,-0.29530391852027704,1
0.03287075765526723,0.2774488551784269,1
-0.2599484094374302,-0.09278243568814966,1
-0.1012508986802072,0.24358664527141538,1
-0.25899112771336563,0.10007962515408711,1
-0.9721495522587272,-0.2387288160282165,0
-0.25566591071314404,0.1632927541153124,1
0.0755462508437808,0.29443010921003265,1
-0.011105714773174999,-0.2913801891314825,1
0.26717125391427016,0.19388654542038788,1
-0.07331611471525111,0.20352615632802878,1
-0.12207180926466628,-0.3038105956156146,1
-0.2620300026221732,-0.21744559652123585,1
-0.45187714098771,-0.88787958156518,0
-0.13022533704420175,-0.24565511677228535,1
0.026274829455873304,0.337351263849312,1
0.28144057585156906,0.9943855519133891,0
-0.20100602050835803,-0.252687700121479,1
0.16740442455283516,-0.35978972294011635,1
-0.07759791876031008,0.2821427613941182,1
-0.7808154562185049,-0.5961680247792361,0
0.01925942942790604,-0.23629788733133036,1
0.1469610805524063,0.23025948581912475,1
-0.6998192377652053,-0.7220287929982037,0
-0.15196386501700337,-0.257987459459346,1
-0.30875176727491777,-0.08048952677354719,1
0.07682146105918583,0.29506339899421624,1
-0.28957178690749336,0.0605930235590264,1
-0.29567447429805704,-0.12950326109303775,1
-0.012803522204224673,-1.0149081426645932,0
-0.9526397493413844,-0.1585202333416705,0
-0.2959259843206596,0.13327147371378817,1
-0.1389338905923149,-0.287127361103908,1
-0.12789315366888776,0.2500521866517565,1
-0.05911911702138603,-1.0043298308880506,0
-0.06189903955276331,-0.277428796746492,1
0.03059400254591744,0.30000311919368433,1
-0.2166065227007334,0.2163388716060334,1
-0.24465274618683175,0.061592584039950604,1
0.024259243507513965,0.3083434026428979,1
-0.8919384305645286,-0.37789233868357147,0
-0.1565624578759386,-0.21359864798066183,1
-0.9267159313414686,0.4480581494503034,0
-0.12052318413355545,-0.2878395456321349,1
0.11431142109524077,-0.2464260642369047,1
0.08359799743464313,0.9688001665455054,0
0.1269357937068478,-0.2655424789582648,1
0.1438309826086942,-1.0305363951252238,0
0.14924613593367775,0.275753525124778,1
0.23393312512957318,0.11912774698844414,1
